,User,exercise,have,resp_time,schedule,walk,location,,65.1446412,02/04/2013 6:53,02/04/2013,,,06/06/2013 10:22,02/06/2013 21:04
712,u58,5,1,05/05/2013 5:05,null,5,"43.70603328,-72.28336464",,,,,,,,
713,u58,3,1,07/05/2013 0:14,null,2,"43.70601095,-72.28337169",,,,,,,,
714,u58,1,2,11/05/2013 2:01,1,2,"43.70613712,-72.28339552",,,,,,,,
711,u58,1,2,13/05/2013 3:45,2,3,"43.70647378,-72.28294033",,,,,,,,
717,u58,1,2,16/05/2013 5:22,2,2,Unknown,,,,,,,,
716,u58,1,2,17/05/2013 4:19,2,4,"43.70614076,-72.28333241",,,,,,,,
718,u58,4,1,18/05/2013 5:41,null,2,"43.70579923,-72.28339861",,,,,,,,
719,u58,1,2,19/05/2013 22:15,null,1,"43.7061924,-72.28343594",,,,,,,,
721,u58,1,2,28/05/2013 7:45,1,4,"43.70616772,-72.28339555",,,,,,,,
720,u58,1,2,28/05/2013 22:13,1,4,"43.70616098,-72.28301592",,,,,,,,
722,u58,1,2,29/05/2013 20:12,2,3,"43.70618821,-72.28324607",,,,,,,,
723,u58,1,2,30/05/2013 20:02,2,1,"43.7079224,-72.28383182",,,,,,,,
724,u58,1,2,31/05/2013 20:23,2,1,"43.70630987,-72.28340771",,,,,,,,
726,u58,1,2,01/06/2013 20:26,2,4,"43.7064518,-72.28345807",,,,,,,,
725,u58,1,2,02/06/2013 21:04,2,1,"43.70627673,-72.28355468",,,,,,,,
727,u59,4,1,02/04/2013 6:53,1,2,,,,,,,,,
728,u59,1,2,02/04/2013 4:34,1,3,,,,,,,,,
729,u59,1,2,03/04/2013 3:57,1,4,,,,,,,,,
730,u59,1,2,04/04/2013 2:28,1,3,,,,,,,,,
731,u59,1,2,04/04/2013 9:56,1,4,,,,,,,,,
732,u59,1,2,05/04/2013 2:04,1,3,,,,,,,,,
733,u59,1,2,07/04/2013 0:13,1,3,,,,,,,,,
734,u59,1,2,07/04/2013 8:07,1,4,,,,,,,,,
735,u59,1,2,06/04/2013 2:01,1,3,,,,,,,,,
736,u59,1,2,08/04/2013 0:01,1,3,,,,,,,,,
737,u59,1,2,08/04/2013 6:01,1,3,,,,,,,,,
738,u59,1,2,09/04/2013 8:09,1,3,,,,,,,,,
739,u59,1,2,10/04/2013 5:05,1,1,,,,,,,,,
740,u59,1,2,12/04/2013 3:55,2,3,,,,,,,,,
741,u59,1,2,14/04/2013 0:09,1,2,,,,,,,,,
742,u59,1,2,14/04/2013 20:05,2,3,,,,,,,,,
743,u59,1,2,17/04/2013 2:14,1,3,,,,,,,,,
744,u59,1,2,18/04/2013 2:00,1,3,,,,,,,,,
745,u59,1,2,19/04/2013 16:01,1,4,"43.70400148909539,-72.28680146858096",,,,,,,,
746,u59,1,2,21/04/2013 9:44,2,4,"43.70409922208637,-72.28208472020924",,,,,,,,
747,u59,1,2,22/04/2013 4:00,1,3,"43.70345394127071,-72.29087851010263",,,,,,,,
748,u59,1,2,24/04/2013 2:28,1,3,Unknown,,,,,,,,
749,u59,1,2,24/04/2013 6:05,1,3,"43.702806774526834,-72.29073786176741",,,,,,,,
750,u59,1,2,26/04/2013 4:38,1,3,"43.705345443449914,-72.29143733158708",,,,,,,,
751,u59,1,2,28/04/2013 0:03,1,2,Unknown,,,,,,,,
752,u59,1,2,27/04/2013 0:21,1,3,"43.70476709213108,-72.2879319358617",,,,,,,,
753,u59,1,2,29/04/2013 8:16,1,4,"43.706689733080566,-72.28658253327012",,,,,,,,
754,u59,1,2,04/05/2013 4:01,1,3,"43.70586520526558,-72.29101865552366",,,,,,,,
755,u59,1,2,15/05/2013 6:05,1,4,Unknown,,,,,,,,
756,u59,1,2,20/05/2013 20:48,1,3,"43.70559212286025,-72.29091203771532",,,,,,,,
757,u59,1,2,22/05/2013 5:39,2,3,"43.70286435820162,-72.28974292986095",,,,,,,,
758,u59,1,2,25/05/2013 20:37,2,,,,,,,,,,
759,u59,1,2,28/05/2013 20:06,1,3,"43.70560381561518,-72.29110607877374",,,,,,,,
760,u59,1,2,29/05/2013 20:08,1,2,Unknown,,,,,,,,
761,u59,1,2,02/06/2013 21:30,1,3,"29.902878901921213,-90.02735710702837",,,,,,,,
762,u59,3,1,06/06/2013 10:22,null,2,"29.90286414977163,-90.02727756276727",,,,,,,,
